Etichette di riga;Somma di RegionCode;Somma di ProvinceCode
P.A. Trento;12;1914
Fuori Regione / Provincia Autonoma;4;896
(vuoto);4;896
In fase di definizione/aggiornamento;4;996
(vuoto);4;996
Trento;4;22
TN;4;22
Piemonte;10;2102
Alessandria;1;6
AL;1;6
Asti;1;5
AT;1;5
Biella;1;96
BI;1;96
Cuneo;1;4
CN;1;4
Fuori Regione / Provincia Autonoma;1;891
(vuoto);1;891
In fase di definizione/aggiornamento;1;991
(vuoto);1;991
Novara;1;3
NO;1;3
Torino;1;1
TO;1;1
Verbano-Cusio-Ossola;1;103
VB;1;103
Vercelli;1;2
VC;1;2
Puglia;128;2359
Bari;16;72
BA;16;72
Barletta-Andria-Trani;16;110
BT;16;110
Brindisi;16;74
BR;16;74
Foggia;16;71
FG;16;71
Fuori Regione / Provincia Autonoma;16;892
(vuoto);16;892
In fase di definizione/aggiornamento;16;992
(vuoto);16;992
Lecce;16;75
LE;16;75
Taranto;16;73
TA;16;73
Sardegna;140;2365
Cagliari;20;92
CA;20;92
Fuori Regione / Provincia Autonoma;20;893
(vuoto);20;893
In fase di definizione/aggiornamento;20;993
(vuoto);20;993
Nuoro;20;91
NU;20;91
Oristano;20;95
OR;20;95
Sassari;20;90
SS;20;90
Sud Sardegna;20;111
SU;20;111
Sicilia;209;2653
Agrigento;19;84
AG;19;84
Caltanissetta;19;85
CL;19;85
Catania;19;87
CT;19;87
Enna;19;86
EN;19;86
Fuori Regione / Provincia Autonoma;19;894
(vuoto);19;894
In fase di definizione/aggiornamento;19;994
(vuoto);19;994
Messina;19;83
ME;19;83
Palermo;19;82
PA;19;82
Ragusa;19;88
RG;19;88
Siracusa;19;89
SR;19;89
Trapani;19;81
TP;19;81
Toscana;108;2431
Arezzo;9;51
AR;9;51
Firenze;9;48
FI;9;48
Fuori Regione / Provincia Autonoma;9;895
(vuoto);9;895
Grosseto;9;53
GR;9;53
In fase di definizione/aggiornamento;9;995
(vuoto);9;995
Livorno;9;49
LI;9;49
Lucca;9;46
LU;9;46
Massa Carrara;9;45
MS;9;45
Pisa;9;50
PI;9;50
Pistoia;9;47
PT;9;47
Prato;9;100
PO;9;100
Siena;9;52
SI;9;52
Umbria;40;2003
Fuori Regione / Provincia Autonoma;10;897
(vuoto);10;897
In fase di definizione/aggiornamento;10;997
(vuoto);10;997
Perugia;10;54
PG;10;54
Terni;10;55
TR;10;55
Valle d'Aosta;6;1903
Aosta;2;7
AO;2;7
Fuori Regione / Provincia Autonoma;2;898
(vuoto);2;898
In fase di definizione/aggiornamento;2;998
(vuoto);2;998
Veneto;45;2080
Belluno;5;25
BL;5;25
Fuori Regione / Provincia Autonoma;5;899
(vuoto);5;899
In fase di definizione/aggiornamento;5;999
(vuoto);5;999
Padova;5;28
PD;5;28
Rovigo;5;29
RO;5;29
Treviso;5;26
TV;5;26
Venezia;5;27
VE;5;27
Verona;5;23
VR;5;23
Vicenza;5;24
VI;5;24
2020-08-31T17:00:00;1512;45232
ITA;1512;45232
Abruzzo;78;2128
Chieti;13;69
CH;13;69
Fuori Regione / Provincia Autonoma;13;879
(vuoto);13;879
In fase di definizione/aggiornamento;13;979
(vuoto);13;979
L'Aquila;13;66
AQ;13;66
Pescara;13;68
PE;13;68
Teramo;13;67
TE;13;67
Basilicata;68;2013
Fuori Regione / Provincia Autonoma;17;880
(vuoto);17;880
In fase di definizione/aggiornamento;17;980
(vuoto);17;980
Matera;17;77
MT;17;77
Potenza;17;76
PZ;17;76
Calabria;126;2304
Catanzaro;18;79
CZ;18;79
Cosenza;18;78
CS;18;78
Crotone;18;101
KR;18;101
Fuori Regione / Provincia Autonoma;18;882
(vuoto);18;882
In fase di definizione/aggiornamento;18;982
(vuoto);18;982
Reggio di Calabria;18;80
RC;18;80
Vibo Valentia;18;102
VV;18;102
Campania;105;2181
Avellino;15;64
AV;15;64
Benevento;15;62
BN;15;62
Caserta;15;61
CE;15;61
Fuori Regione / Provincia Autonoma;15;883
(vuoto);15;883
In fase di definizione/aggiornamento;15;983
(vuoto);15;983
Napoli;15;63
(vuoto);15;63
Salerno;15;65
SA;15;65
Emilia-Romagna;88;2259
Bologna;8;37
BO;8;37
Ferrara;8;38
FE;8;38
Forlì-Cesena;8;40
FC;8;40
Fuori Regione / Provincia Autonoma;8;884
(vuoto);8;884
In fase di definizione/aggiornamento;8;984
(vuoto);8;984
Modena;8;36
MO;8;36
Parma;8;34
PR;8;34
Piacenza;8;33
PC;8;33
Ravenna;8;39
RA;8;39
Reggio nell'Emilia;8;35
RE;8;35
Rimini;8;99
RN;8;99
Friuli Venezia Giulia;36;2056
Fuori Regione / Provincia Autonoma;6;885
(vuoto);6;885
Gorizia;6;31
GO;6;31
In fase di definizione/aggiornamento;6;985
(vuoto);6;985
Pordenone;6;93
PN;6;93
Trieste;6;32
TS;6;32
Udine;6;30
UD;6;30
Lazio;84;2162
Frosinone;12;60
FR;12;60
Fuori Regione / Provincia Autonoma;12;886
(vuoto);12;886
In fase di definizione/aggiornamento;12;986
(vuoto);12;986
Latina;12;59
LT;12;59
Rieti;12;57
RI;12;57
Roma;12;58
RM;12;58
Viterbo;12;56
VT;12;56
Liguria;42;1912
Fuori Regione / Provincia Autonoma;7;887
(vuoto);7;887
Genova;7;10
GE;7;10
Imperia;7;8
IM;7;8
In fase di definizione/aggiornamento;7;987
(vuoto);7;987
La Spezia;7;11
SP;7;11
Savona;7;9
SV;7;9
Lombardia;42;2323
Bergamo;3;16
BG;3;16
Brescia;3;17
BS;3;17
Como;3;13
CO;3;13
Cremona;3;19
CR;3;19
Fuori Regione / Provincia Autonoma;3;888
(vuoto);3;888
In fase di definizione/aggiornamento;3;988
(vuoto);3;988
Lecco;3;97
LC;3;97
Lodi;3;98
LO;3;98
Mantova;3;20
MN;3;20
Milano;3;15
MI;3;15
Monza e della Brianza;3;108
MB;3;108
Pavia;3;18
PV;3;18
Sondrio;3;14
SO;3;14
Varese;3;12
VA;3;12
Marche;77;2157
Ancona;11;42
AN;11;42
Ascoli Piceno;11;44
AP;11;44
Fermo;11;109
FM;11;109
Fuori Regione / Provincia Autonoma;11;889
(vuoto);11;889
In fase di definizione/aggiornamento;11;989
(vuoto);11;989
Macerata;11;43
MC;11;43
Pesaro e Urbino;11;41
PU;11;41
Molise;56;2044
Campobasso;14;70
CB;14;70
Fuori Regione / Provincia Autonoma;14;890
(vuoto);14;890
In fase di definizione/aggiornamento;14;990
(vuoto);14;990
Isernia;14;94
IS;14;94
P.A. Bolzano;12;1883
Bolzano;4;21
BZ;4;21
Fuori Regione / Provincia Autonoma;4;881
(vuoto);4;881
In fase di definizione/aggiornamento;4;981
(vuoto);4;981
P.A. Trento;12;1914
Fuori Regione / Provincia Autonoma;4;896
(vuoto);4;896
In fase di definizione/aggiornamento;4;996
(vuoto);4;996
Trento;4;22
TN;4;22
Piemonte;10;2102
Alessandria;1;6
AL;1;6
Asti;1;5
AT;1;5
Biella;1;96
BI;1;96
Cuneo;1;4
CN;1;4
Fuori Regione / Provincia Autonoma;1;891
(vuoto);1;891
In fase di definizione/aggiornamento;1;991
(vuoto);1;991
Novara;1;3
NO;1;3
Torino;1;1
TO;1;1
Verbano-Cusio-Ossola;1;103
VB;1;103
Vercelli;1;2
VC;1;2
Puglia;128;2359
Bari;16;72
BA;16;72
Barletta-Andria-Trani;16;110
BT;16;110
Brindisi;16;74
BR;16;74
Foggia;16;71
FG;16;71
Fuori Regione / Provincia Autonoma;16;892
(vuoto);16;892
In fase di definizione/aggiornamento;16;992
(vuoto);16;992
Lecce;16;75
LE;16;75
Taranto;16;73
TA;16;73
Sardegna;140;2365
Cagliari;20;92
CA;20;92
Fuori Regione / Provincia Autonoma;20;893
(vuoto);20;893
In fase di definizione/aggiornamento;20;993
(vuoto);20;993
Nuoro;20;91
NU;20;91
Oristano;20;95
OR;20;95
Sassari;20;90
SS;20;90
Sud Sardegna;20;111
SU;20;111
Sicilia;209;2653
Agrigento;19;84
AG;19;84
Caltanissetta;19;85
CL;19;85
Catania;19;87
CT;19;87
Enna;19;86
EN;19;86
Fuori Regione / Provincia Autonoma;19;894
(vuoto);19;894
In fase di definizione/aggiornamento;19;994
(vuoto);19;994
Messina;19;83
ME;19;83
Palermo;19;82
PA;19;82
Ragusa;19;88
RG;19;88
Siracusa;19;89
SR;19;89
Trapani;19;81
TP;19;81
Toscana;108;2431
Arezzo;9;51
AR;9;51
Firenze;9;48
FI;9;48
Fuori Regione / Provincia Autonoma;9;895
(vuoto);9;895
Grosseto;9;53
GR;9;53
In fase di definizione/aggiornamento;9;995
(vuoto);9;995
Livorno;9;49
LI;9;49
Lucca;9;46
LU;9;46
Massa Carrara;9;45
MS;9;45
Pisa;9;50
PI;9;50
Pistoia;9;47
PT;9;47
Prato;9;100
PO;9;100
Siena;9;52
SI;9;52
Umbria;40;2003
Fuori Regione / Provincia Autonoma;10;897
(vuoto);10;897
In fase di definizione/aggiornamento;10;997
(vuoto);10;997
Perugia;10;54
PG;10;54
Terni;10;55
TR;10;55
Valle d'Aosta;6;1903
Aosta;2;7
AO;2;7
Fuori Regione / Provincia Autonoma;2;898
(vuoto);2;898
In fase di definizione/aggiornamento;2;998
(vuoto);2;998
Veneto;45;2080
Belluno;5;25
BL;5;25
Fuori Regione / Provincia Autonoma;5;899
(vuoto);5;899
In fase di definizione/aggiornamento;5;999
(vuoto);5;999
Padova;5;28
PD;5;28
Rovigo;5;29
RO;5;29
Treviso;5;26
TV;5;26
Venezia;5;27
VE;5;27
Verona;5;23
VR;5;23
Vicenza;5;24
VI;5;24
2020-09-01T17:00:00;1512;45232
ITA;1512;45232
Abruzzo;78;2128
Chieti;13;69
CH;13;69
Fuori Regione / Provincia Autonoma;13;879
(vuoto);13;879
In fase di definizione/aggiornamento;13;979
(vuoto);13;979
L'Aquila;13;66
AQ;13;66
Pescara;13;68
PE;13;68
Teramo;13;67
TE;13;67
Basilicata;68;2013
Fuori Regione / Provincia Autonoma;17;880
(vuoto);17;880
In fase di definizione/aggiornamento;17;980
(vuoto);17;980
Matera;17;77
MT;17;77
Potenza;17;76
PZ;17;76
Calabria;126;2304
Catanzaro;18;79
CZ;18;79
Cosenza;18;78
CS;18;78
Crotone;18;101
KR;18;101
Fuori Regione / Provincia Autonoma;18;882
(vuoto);18;882
In fase di definizione/aggiornamento;18;982
(vuoto);18;982
Reggio di Calabria;18;80
RC;18;80
Vibo Valentia;18;102
VV;18;102
Campania;105;2181
Avellino;15;64
AV;15;64
Benevento;15;62
BN;15;62
Caserta;15;61
CE;15;61
Fuori Regione / Provincia Autonoma;15;883
(vuoto);15;883
In fase di definizione/aggiornamento;15;983
(vuoto);15;983
Napoli;15;63
(vuoto);15;63
Salerno;15;65
SA;15;65
Emilia-Romagna;88;2259
Bologna;8;37
BO;8;37
Ferrara;8;38
FE;8;38
Forlì-Cesena;8;40
FC;8;40
Fuori Regione / Provincia Autonoma;8;884
(vuoto);8;884
In fase di definizione/aggiornamento;8;984
(vuoto);8;984
Modena;8;36
MO;8;36
Parma;8;34
PR;8;34
Piacenza;8;33
PC;8;33
Ravenna;8;39
RA;8;39
Reggio nell'Emilia;8;35
RE;8;35
Rimini;8;99
RN;8;99
Friuli Venezia Giulia;36;2056
Fuori Regione / Provincia Autonoma;6;885
(vuoto);6;885
Gorizia;6;31
GO;6;31
In fase di definizione/aggiornamento;6;985
(vuoto);6;985
Pordenone;6;93
PN;6;93
Trieste;6;32
TS;6;32
Udine;6;30
UD;6;30
Lazio;84;2162
Frosinone;12;60
FR;12;60
Fuori Regione / Provincia Autonoma;12;886
(vuoto);12;886
In fase di definizione/aggiornamento;12;986
(vuoto);12;986
Latina;12;59
LT;12;59
Rieti;12;57
RI;12;57
Roma;12;58
RM;12;58
Viterbo;12;56
VT;12;56
Liguria;42;1912
Fuori Regione / Provincia Autonoma;7;887
(vuoto);7;887
Genova;7;10
GE;7;10
Imperia;7;8
IM;7;8
In fase di definizione/aggiornamento;7;987
(vuoto);7;987
La Spezia;7;11
SP;7;11
Savona;7;9
SV;7;9
Lombardia;42;2323
Bergamo;3;16
BG;3;16
Brescia;3;17
BS;3;17
Como;3;13
CO;3;13
Cremona;3;19
CR;3;19
Fuori Regione / Provincia Autonoma;3;888
(vuoto);3;888
In fase di definizione/aggiornamento;3;988
(vuoto);3;988
Lecco;3;97
LC;3;97
Lodi;3;98
LO;3;98
Mantova;3;20
MN;3;20
Milano;3;15
MI;3;15
Monza e della Brianza;3;108
MB;3;108
Pavia;3;18
PV;3;18
Sondrio;3;14
SO;3;14
Varese;3;12
VA;3;12
Marche;77;2157
Ancona;11;42
AN;11;42
Ascoli Piceno;11;44
AP;11;44
Fermo;11;109
FM;11;109
Fuori Regione / Provincia Autonoma;11;889
(vuoto);11;889
In fase di definizione/aggiornamento;11;989
(vuoto);11;989
Macerata;11;43
MC;11;43
Pesaro e Urbino;11;41
PU;11;41
Molise;56;2044
Campobasso;14;70
CB;14;70
Fuori Regione / Provincia Autonoma;14;890
(vuoto);14;890
In fase di definizione/aggiornamento;14;990
(vuoto);14;990
Isernia;14;94
IS;14;94
P.A. Bolzano;12;1883
Bolzano;4;21
BZ;4;21
Fuori Regione / Provincia Autonoma;4;881
(vuoto);4;881
In fase di definizione/aggiornamento;4;981
(vuoto);4;981
P.A. Trento;12;1914
Fuori Regione / Provincia Autonoma;4;896
(vuoto);4;896
In fase di definizione/aggiornamento;4;996
(vuoto);4;996
Trento;4;22
TN;4;22
Piemonte;10;2102
Alessandria;1;6
AL;1;6
Asti;1;5
AT;1;5
Biella;1;96
BI;1;96
Cuneo;1;4
CN;1;4
Fuori Regione / Provincia Autonoma;1;891
(vuoto);1;891
In fase di definizione/aggiornamento;1;991
(vuoto);1;991
Novara;1;3
NO;1;3
Torino;1;1
TO;1;1
Verbano-Cusio-Ossola;1;103
VB;1;103
Vercelli;1;2
VC;1;2
Puglia;128;2359
Bari;16;72
BA;16;72
Barletta-Andria-Trani;16;110
BT;16;110
Brindisi;16;74
BR;16;74
Foggia;16;71
FG;16;71
Fuori Regione / Provincia Autonoma;16;892
(vuoto);16;892
In fase di definizione/aggiornamento;16;992
(vuoto);16;992
Lecce;16;75
LE;16;75
Taranto;16;73
TA;16;73
Sardegna;140;2365
Cagliari;20;92
CA;20;92
Fuori Regione / Provincia Autonoma;20;893
(vuoto);20;893
In fase di definizione/aggiornamento;20;993
(vuoto);20;993
Nuoro;20;91
NU;20;91
Oristano;20;95
OR;20;95
Sassari;20;90
SS;20;90
Sud Sardegna;20;111
SU;20;111
Sicilia;209;2653
Agrigento;19;84
AG;19;84
Caltanissetta;19;85
CL;19;85
Catania;19;87
CT;19;87
Enna;19;86
EN;19;86
Fuori Regione / Provincia Autonoma;19;894
(vuoto);19;894
In fase di definizione/aggiornamento;19;994
(vuoto);19;994
Messina;19;83
ME;19;83
Palermo;19;82
PA;19;82
Ragusa;19;88
RG;19;88
Siracusa;19;89
SR;19;89
Trapani;19;81
TP;19;81
Toscana;108;2431
Arezzo;9;51
AR;9;51
Firenze;9;48
FI;9;48
Fuori Regione / Provincia Autonoma;9;895
(vuoto);9;895
Grosseto;9;53
GR;9;53
In fase di definizione/aggiornamento;9;995
(vuoto);9;995
Livorno;9;49
LI;9;49
Lucca;9;46
LU;9;46
Massa Carrara;9;45
MS;9;45
Pisa;9;50
PI;9;50
Pistoia;9;47
PT;9;47
Prato;9;100
PO;9;100
Siena;9;52
SI;9;52
Umbria;40;2003
Fuori Regione / Provincia Autonoma;10;897
(vuoto);10;897
In fase di definizione/aggiornamento;10;997
(vuoto);10;997
Perugia;10;54
PG;10;54
Terni;10;55
TR;10;55
Valle d'Aosta;6;1903
Aosta;2;7
AO;2;7
Fuori Regione / Provincia Autonoma;2;898
(vuoto);2;898
In fase di definizione/aggiornamento;2;998
(vuoto);2;998
Veneto;45;2080
Belluno;5;25
BL;5;25
Fuori Regione / Provincia Autonoma;5;899
(vuoto);5;899
In fase di definizione/aggiornamento;5;999
(vuoto);5;999
Padova;5;28
PD;5;28
Rovigo;5;29
RO;5;29
Treviso;5;26
TV;5;26
Venezia;5;27
VE;5;27
Verona;5;23
VR;5;23
Vicenza;5;24
VI;5;24
2020-09-02T17:00:00;1512;45232
ITA;1512;45232
Abruzzo;78;2128
Chieti;13;69
CH;13;69
Fuori Regione / Provincia Autonoma;13;879
(vuoto);13;879
In fase di definizione/aggiornamento;13;979
(vuoto);13;979
L'Aquila;13;66
AQ;13;66
Pescara;13;68
PE;13;68
Teramo;13;67
TE;13;67
Basilicata;68;2013
Fuori Regione / Provincia Autonoma;17;880
(vuoto);17;880
In fase di definizione/aggiornamento;17;980
(vuoto);17;980
Matera;17;77
MT;17;77
Potenza;17;76
PZ;17;76
Calabria;126;2304
Catanzaro;18;79
CZ;18;79
Cosenza;18;78
CS;18;78
Crotone;18;101
KR;18;101
Fuori Regione / Provincia Autonoma;18;882
(vuoto);18;882
In fase di definizione/aggiornamento;18;982
(vuoto);18;982
Reggio di Calabria;18;80
RC;18;80
Vibo Valentia;18;102
VV;18;102
Campania;105;2181
Avellino;15;64
AV;15;64
Benevento;15;62
BN;15;62
Caserta;15;61
CE;15;61
Fuori Regione / Provincia Autonoma;15;883
(vuoto);15;883
In fase di definizione/aggiornamento;15;983
(vuoto);15;983
Napoli;15;63
(vuoto);15;63
Salerno;15;65
SA;15;65
Emilia-Romagna;88;2259
Bologna;8;37
BO;8;37
Ferrara;8;38
FE;8;38
Forlì-Cesena;8;40
FC;8;40
Fuori Regione / Provincia Autonoma;8;884
(vuoto);8;884
In fase di definizione/aggiornamento;8;984
(vuoto);8;984
Modena;8;36
MO;8;36
Parma;8;34
PR;8;34
Piacenza;8;33
PC;8;33
Ravenna;8;39
RA;8;39
Reggio nell'Emilia;8;35
RE;8;35
Rimini;8;99
RN;8;99
Friuli Venezia Giulia;36;2056
Fuori Regione / Provincia Autonoma;6;885
(vuoto);6;885
Gorizia;6;31
GO;6;31
In fase di definizione/aggiornamento;6;985
(vuoto);6;985
Pordenone;6;93
PN;6;93
Trieste;6;32
TS;6;32
Udine;6;30
UD;6;30
Lazio;84;2162
Frosinone;12;60
FR;12;60
Fuori Regione / Provincia Autonoma;12;886
(vuoto);12;886
In fase di definizione/aggiornamento;12;986
(vuoto);12;986
Latina;12;59
LT;12;59
Rieti;12;57
RI;12;57
Roma;12;58
RM;12;58
Viterbo;12;56
VT;12;56
Liguria;42;1912
Fuori Regione / Provincia Autonoma;7;887
(vuoto);7;887
Genova;7;10
GE;7;10
Imperia;7;8
IM;7;8
In fase di definizione/aggiornamento;7;987
(vuoto);7;987
La Spezia;7;11
SP;7;11
Savona;7;9
SV;7;9
Lombardia;42;2323
Bergamo;3;16
BG;3;16
Brescia;3;17
BS;3;17
Como;3;13
CO;3;13
Cremona;3;19
CR;3;19
Fuori Regione / Provincia Autonoma;3;888
(vuoto);3;888
In fase di definizione/aggiornamento;3;988
(vuoto);3;988
Lecco;3;97
LC;3;97
Lodi;3;98
LO;3;98
Mantova;3;20
MN;3;20
Milano;3;15
MI;3;15
Monza e della Brianza;3;108
MB;3;108
Pavia;3;18
PV;3;18
Sondrio;3;14
SO;3;14
Varese;3;12
VA;3;12
Marche;77;2157
Ancona;11;42
AN;11;42
Ascoli Piceno;11;44
AP;11;44
Fermo;11;109
FM;11;109
Fuori Regione / Provincia Autonoma;11;889
(vuoto);11;889
In fase di definizione/aggiornamento;11;989
(vuoto);11;989
Macerata;11;43
MC;11;43
Pesaro e Urbino;11;41
PU;11;41
Molise;56;2044
Campobasso;14;70
CB;14;70
Fuori Regione / Provincia Autonoma;14;890
(vuoto);14;890
In fase di definizione/aggiornamento;14;990
(vuoto);14;990
Isernia;14;94
IS;14;94
P.A. Bolzano;12;1883
Bolzano;4;21
BZ;4;21
Fuori Regione / Provincia Autonoma;4;881
(vuoto);4;881
In fase di definizione/aggiornamento;4;981
(vuoto);4;981
P.A. Trento;12;1914
Fuori Regione / Provincia Autonoma;4;896
(vuoto);4;896
In fase di definizione/aggiornamento;4;996
(vuoto);4;996
Trento;4;22
TN;4;22
Piemonte;10;2102
Alessandria;1;6
AL;1;6
Asti;1;5
AT;1;5
Biella;1;96
BI;1;96
Cuneo;1;4
CN;1;4
Fuori Regione / Provincia Autonoma;1;891
(vuoto);1;891
In fase di definizione/aggiornamento;1;991
(vuoto);1;991
Novara;1;3
NO;1;3
Torino;1;1
TO;1;1
Verbano-Cusio-Ossola;1;103
VB;1;103
Vercelli;1;2
VC;1;2
Puglia;128;2359
Bari;16;72
BA;16;72
Barletta-Andria-Trani;16;110
BT;16;110
Brindisi;16;74
BR;16;74
Foggia;16;71
FG;16;71
Fuori Regione / Provincia Autonoma;16;892
(vuoto);16;892
In fase di definizione/aggiornamento;16;992
(vuoto);16;992
Lecce;16;75
LE;16;75
Taranto;16;73
TA;16;73
Sardegna;140;2365
Cagliari;20;92
CA;20;92
Fuori Regione / Provincia Autonoma;20;893
(vuoto);20;893
In fase di definizione/aggiornamento;20;993
(vuoto);20;993
Nuoro;20;91
NU;20;91
Oristano;20;95
OR;20;95
Sassari;20;90
SS;20;90
Sud Sardegna;20;111
SU;20;111
Sicilia;209;2653
Agrigento;19;84
AG;19;84
Caltanissetta;19;85
CL;19;85
Catania;19;87
CT;19;87
Enna;19;86
EN;19;86
Fuori Regione / Provincia Autonoma;19;894
(vuoto);19;894
In fase di definizione/aggiornamento;19;994
(vuoto);19;994
Messina;19;83
ME;19;83
Palermo;19;82
PA;19;82
Ragusa;19;88
RG;19;88
Siracusa;19;89
SR;19;89
Trapani;19;81
TP;19;81
Toscana;108;2431
Arezzo;9;51
AR;9;51
Firenze;9;48
FI;9;48
Fuori Regione / Provincia Autonoma;9;895
(vuoto);9;895
Grosseto;9;53
GR;9;53
In fase di definizione/aggiornamento;9;995
(vuoto);9;995
Livorno;9;49
LI;9;49
Lucca;9;46
LU;9;46
Massa Carrara;9;45
MS;9;45
Pisa;9;50
PI;9;50
Pistoia;9;47
PT;9;47
Prato;9;100
PO;9;100
Siena;9;52
SI;9;52
Umbria;40;2003
Fuori Regione / Provincia Autonoma;10;897
(vuoto);10;897
In fase di definizione/aggiornamento;10;997
(vuoto);10;997
Perugia;10;54
PG;10;54
Terni;10;55
TR;10;55
Valle d'Aosta;6;1903
Aosta;2;7
AO;2;7
Fuori Regione / Provincia Autonoma;2;898
(vuoto);2;898
In fase di definizione/aggiornamento;2;998
(vuoto);2;998
Veneto;45;2080
Belluno;5;25
BL;5;25
Fuori Regione / Provincia Autonoma;5;899
(vuoto);5;899
In fase di definizione/aggiornamento;5;999
(vuoto);5;999
Padova;5;28
PD;5;28
Rovigo;5;29
RO;5;29
Treviso;5;26
TV;5;26
Venezia;5;27
VE;5;27
Verona;5;23
VR;5;23
Vicenza;5;24
VI;5;24
2020-09-03T17:00:00;1512;45232
ITA;1512;45232
Abruzzo;78;2128
Chieti;13;69
CH;13;69
Fuori Regione / Provincia Autonoma;13;879
(vuoto);13;879
In fase di definizione/aggiornamento;13;979
(vuoto);13;979
L'Aquila;13;66
AQ;13;66
Pescara;13;68
PE;13;68
Teramo;13;67
TE;13;67
Basilicata;68;2013
Fuori Regione / Provincia Autonoma;17;880
(vuoto);17;880
In fase di definizione/aggiornamento;17;980
(vuoto);17;980
Matera;17;77
MT;17;77
Potenza;17;76
PZ;17;76
Calabria;126;2304
Catanzaro;18;79
CZ;18;79
Cosenza;18;78
CS;18;78
Crotone;18;101
KR;18;101
Fuori Regione / Provincia Autonoma;18;882
(vuoto);18;882
In fase di definizione/aggiornamento;18;982
(vuoto);18;982
Reggio di Calabria;18;80
RC;18;80
Vibo Valentia;18;102
VV;18;102
Campania;105;2181
Avellino;15;64
AV;15;64
Benevento;15;62
BN;15;62
Caserta;15;61
CE;15;61
Fuori Regione / Provincia Autonoma;15;883
(vuoto);15;883
In fase di definizione/aggiornamento;15;983
(vuoto);15;983
Napoli;15;63
(vuoto);15;63
Salerno;15;65
SA;15;65
Emilia-Romagna;88;2259
Bologna;8;37
BO;8;37
Ferrara;8;38
FE;8;38
Forlì-Cesena;8;40
FC;8;40
Fuori Regione / Provincia Autonoma;8;884
(vuoto);8;884
In fase di definizione/aggiornamento;8;984
(vuoto);8;984
Modena;8;36
MO;8;36
Parma;8;34
PR;8;34
Piacenza;8;33
PC;8;33
Ravenna;8;39
RA;8;39
Reggio nell'Emilia;8;35
RE;8;35
Rimini;8;99
RN;8;99
Friuli Venezia Giulia;36;2056
Fuori Regione / Provincia Autonoma;6;885
(vuoto);6;885
Gorizia;6;31
GO;6;31
In fase di definizione/aggiornamento;6;985
(vuoto);6;985
Pordenone;6;93
PN;6;93
Trieste;6;32
TS;6;32
Udine;6;30
UD;6;30
Lazio;84;2162
Frosinone;12;60
FR;12;60
Fuori Regione / Provincia Autonoma;12;886
(vuoto);12;886
In fase di definizione/aggiornamento;12;986
(vuoto);12;986
Latina;12;59
LT;12;59
Rieti;12;57
RI;12;57
Roma;12;58
RM;12;58
Viterbo;12;56
VT;12;56
Liguria;42;1912
Fuori Regione / Provincia Autonoma;7;887
(vuoto);7;887
Genova;7;10
GE;7;10
Imperia;7;8
IM;7;8
In fase di definizione/aggiornamento;7;987
(vuoto);7;987
La Spezia;7;11
SP;7;11
Savona;7;9
SV;7;9
Lombardia;42;2323
Bergamo;3;16
BG;3;16
Brescia;3;17
BS;3;17
Como;3;13
CO;3;13
Cremona;3;19
CR;3;19
Fuori Regione / Provincia Autonoma;3;888
(vuoto);3;888
In fase di definizione/aggiornamento;3;988
(vuoto);3;988
Lecco;3;97
LC;3;97
Lodi;3;98
LO;3;98
Mantova;3;20
MN;3;20
Milano;3;15
MI;3;15
Monza e della Brianza;3;108
MB;3;108
Pavia;3;18
PV;3;18
Sondrio;3;14
SO;3;14
Varese;3;12
VA;3;12
Marche;77;2157
Ancona;11;42
AN;11;42
Ascoli Piceno;11;44
AP;11;44
Fermo;11;109
FM;11;109
Fuori Regione / Provincia Autonoma;11;889
(vuoto);11;889
In fase di definizione/aggiornamento;11;989
